microsensors,1991.0
iterative decoding,16.01010101010101
birth disorders,16.0
inference algorithms,16.0
bioinformatics,16.0
delay systems,16.0
argon,16.0
fluid dynamics,16.0
nominations and elections,16.0
local government,16.0
high performance computing,16.0
genomics,16.0
optical distortion,16.0
cochannel interference,15.962264150943396
matrix decomposition,15.944444444444445
loss measurement,15.875
receivers,15.839285714285714
redundancy,15.75
reflection,15.714285714285714
probability distribution,15.666666666666666
public key,15.666666666666666
error analysis,15.666666666666666
transient response,15.655172413793103
frequency division multiplexing,15.653061224489797
decision feedback equalisers,15.644444444444444
awgn channels,15.635036496350365
heuristic algorithms,15.634146341463415
parallel algorithms,15.625
cyclic redundancy check,15.6
feedback loop,15.6
microwave links,15.5
image sequences,15.5
predistortion,15.5
video signal processing,15.5
optical storage,15.5
software standards,15.5
information processing,15.5
millimeter wave radar,15.5
performance gain,15.377777777777778
signal analysis,15.351851851851851
synchronisation,15.349397590361447
fluid flow measurement,15.333333333333334
method of moments,15.333333333333334
forward error correction,15.295454545454545
tariffs,15.285714285714286
filters,15.282608695652174
broadcasting,15.270833333333334
computer networks,15.21111111111111
interleaved codes,15.2
high speed optical techniques,15.1875
cache storage,15.172413793103448
noise measurement,15.133333333333333
standardization,15.133333333333333
least squares approximations,15.1
data analysis,15.090909090909092
detection algorithms,15.076923076923077
costing,15.076923076923077
web server,15.068965517241379
safety,15.0
ieee news,15.0
bessel functions,15.0
airplanes,15.0
parallel processing,15.0
resists,15.0
optical fibre communication,15.0
q measurement,15.0
quantisation (signal),15.0
quantization,15.0
speech processing,15.0
distributed programming,15.0
application specific integrated circuits,15.0
fixed point arithmetic,15.0
digital-analog conversion,15.0
integrated circuit noise,15.0
4g mobile communication,14.923076923076923
radio access networks,14.919642857142858
frequency domain analysis,14.9
buffer storage,14.892307692307693
macrocell networks,14.88
guidelines,14.875
sections,14.8
stimulated emission,14.8
torque,14.8
protocols,14.798418972332016
cellular networks,14.755102040816327
inference mechanisms,14.75
sequential estimation,14.714285714285714
adaptive estimation,14.705882352941176
two-dimensional digital filters,14.666666666666666
radio network,14.666666666666666
mean square error methods,14.625
public key cryptography,14.615384615384615
gold,14.6
array signal processing,14.555555555555555
paging communication,14.533333333333333
optical fiber devices,14.5
nonlinear optics,14.5
paging strategies,14.5
fiber nonlinear optics,14.5
automatic speech recognition,14.5
transport control,14.5
aircraft,14.5
turbo codes,14.454545454545455
ground penetrating radar,14.447368421052632
space-time codes,14.432835820895523
multiuser channels,14.429530201342281
runtime,14.4
mobile communication,14.38728323699422
detectors,14.373913043478261
sampling methods,14.366666666666667
traffic control,14.33453237410072
reflector antennas,14.333333333333334
identification,14.333333333333334
telecommunication network planning,14.3
time division multiple access,14.294117647058824
design methodology,14.263157894736842
bipartite graph,14.25
wavelength converters,14.2
viterbi algorithm,14.162162162162161
optical fiber communication,14.142857142857142
voice communication,14.129032258064516
interchannel interference,14.11111111111111
error statistics,14.043367346938776
frequency-domain analysis,14.0
low pass filters,14.0
centralised control,14.0
image classification,14.0
surface-mount technology,14.0
galois fields,14.0
diesel engines,14.0
resonance,14.0
economic indicators,14.0
microwave filters,14.0
patch antennas,14.0
time factors,14.0
minimization methods,14.0
intelligent structures,14.0
reduced order systems,14.0
approximation methods,14.0
utility theory,14.0
packet switching,13.976303317535544
diversity methods,13.964912280701755
radio control,13.931034482758621
power system modeling,13.82089552238806
adaptive modulation,13.805555555555555
resource management,13.774647887323944
bluetooth,13.765625
vehicles,13.733333333333333
speech codecs,13.714285714285714
signal design,13.705882352941176
frequency diversity,13.675675675675675
absorption,13.666666666666666
parallel architectures,13.666666666666666
collaborative work,13.6
power measurement,13.586206896551724
programmable control,13.571428571428571
telephone sets,13.571428571428571
control systems,13.507692307692308
losses,13.5
object detection,13.5
bayes methods,13.461538461538462
spread spectrum communication,13.421875
design engineering,13.411764705882353
ray tracing,13.395348837209303
decision feedback equalizers,13.394736842105264
monitoring,13.368421052631579
wideband,13.365384615384615
telecommunication networks,13.357142857142858
signal detection,13.353383458646617
data mining,13.352941176470589
equalisers,13.337837837837839
vlsi,13.333333333333334
poisson distribution,13.333333333333334
adaptive signal processing,13.333333333333334
power cables,13.333333333333334
interference suppression,13.316151202749142
joining processes,13.307692307692308
probability density function,13.285714285714286
numerical stability,13.285714285714286
additive noise,13.28
automated highways,13.272727272727273
inverse problems,13.25
humans,13.25
bayesian methods,13.214285714285714
delay estimation,13.18095238095238
energy conservation,13.166666666666666
gaussian processes,13.153846153846153
next generation networking,13.071428571428571
downlink,13.065573770491802
time division multiplexing,13.058823529411764
constraint theory,13.0
binary phase shift keying,13.0
ansi standards,13.0
space missions,13.0
video sequences,13.0
terrain factors,13.0
amplitude modulation,13.0
taxonomy,13.0
logic devices,13.0
clutter,13.0
wave functions,13.0
image converters,13.0
electric fields,13.0
decision making,13.0
physical optics,13.0
current distribution,13.0
partial response signaling,13.0
energy states,13.0
education,13.0
domestic appliances,13.0
self-organising feature maps,13.0
optical diffraction,13.0
optical fiber theory,13.0
dipole antennas,13.0
physics,13.0
fading channels,12.908496732026144
adaptive control,12.902777777777779
bit error rate,12.885462555066079
ethernet networks,12.875
telecommunication signalling,12.875
telecommunication control,12.843137254901961
government,12.833333333333334
frequency synchronization,12.833333333333334
least mean squares methods,12.771186440677965
antenna theory,12.733333333333333
scheduling,12.716049382716049
quality of service,12.702838063439065
accounting,12.666666666666666
linearisation techniques,12.666666666666666
polynomial approximation,12.666666666666666
digital radio,12.65625
uncertainty,12.615384615384615
trellis codes,12.581395348837209
information analysis,12.578947368421053
cellular radio,12.53956834532374
lakes,12.538461538461538
land mobile radio cellular systems,12.506024096385541
information services,12.5
xml,12.5
millimetre wave receivers,12.5
terminology,12.5
semiconductor device noise,12.5
packet reservation multiple access,12.5
rapid transit systems,12.5
electric breakdown,12.5
pi control,12.5
telecommunication network management,12.492063492063492
impulse noise,12.444444444444445
demodulation,12.43939393939394
radio communication,12.428571428571429
vehicle dynamics,12.4
system performance,12.392857142857142
apertures,12.333333333333334
reviews,12.285714285714286
computational efficiency,12.25
automatic control,12.235294117647058
steady-state,12.1875
smoothing methods,12.090909090909092
error probability,12.054054054054054
chaotic communication,12.0
laplace equations,12.0
decision theory,12.0
magnetic heads,12.0
target tracking,12.0
military satellites,12.0
technological forecasting,12.0
financial management,12.0
algebraic codes,12.0
minerals,12.0
optical devices,12.0
time-varying filters,12.0
radio navigation,12.0
np-hard problem,12.0
petroleum,12.0
automatic repeat request,11.958333333333334
frequency allocation,11.95
partial transmit sequences,11.875
communication system traffic,11.833333333333334
rf signals,11.833333333333334
calibration,11.8
position measurement,11.8
electromagnetic propagation,11.75
power electronics,11.75
trajectory,11.75
antenna radiation patterns,11.733333333333333
approximation algorithms,11.727272727272727
codes,11.727272727272727
adaptive antenna arrays,11.725274725274724
phase estimation,11.675675675675675
broadband amplifiers,11.666666666666666
artificial neural networks,11.666666666666666
hadamard matrices,11.666666666666666
commerce,11.666666666666666
broadband communication,11.657142857142857
discrete fourier transforms,11.636363636363637
phase modulation,11.628571428571428
very large scale integration,11.571428571428571
length measurement,11.571428571428571
gsm,11.549295774647888
differential equations,11.5
aerodynamics,11.5
telecommunication computing,11.5
binary search trees,11.5
particle measurements,11.5
combinatorial mathematics,11.5
cables,11.5
home appliances,11.5
hysteresis,11.5
measurement techniques,11.5
hadamard transforms,11.5
isdn,11.5
hybrid electric vehicles,11.461538461538462
channel bank filters,11.454545454545455
gain measurement,11.428571428571429
communication system traffic control,11.397727272727273
current measurement,11.333333333333334
optimal scheduling,11.333333333333334
control system synthesis,11.333333333333334
java,11.333333333333334
finite difference methods,11.333333333333334
communication standards,11.25
displays,11.25
psnr,11.25
electronic commerce,11.25
bidirectional control,11.222222222222221
informatics,11.222222222222221
real-time systems,11.2
blind equalizers,11.166666666666666
multiaccess communication,11.165876777251185
data compression,11.15625
voltage,11.125
virtual private networks,11.066666666666666
electrostatic precipitators,11.0
integrated circuit measurements,11.0
digital audio broadcasting,11.0
microwave bands,11.0
portable computers,11.0
radio stations,11.0
automation,11.0
radio communication countermeasures,11.0
inhomogeneous media,11.0
millimeter wave communication,11.0
magnetic resonance,11.0
pipeline processing,11.0
microcontrollers,11.0
pwm power convertors,11.0
dc-dc power converters,11.0
forward contracts,11.0
chromium,11.0
proportional control,11.0
electromagnetic compatibility,11.0
inductors,11.0
demultiplexing equipment,11.0
protons,11.0
power system protection,11.0
repeaters,11.0
electromagnetic shielding,11.0
sdram,11.0
biomembranes,11.0
fuel optimal control,11.0
content-addressable storage,11.0
biomedical engineering,11.0
rotation measurement,11.0
cellular neural networks,11.0
supercapacitors,11.0
vehicle driving,10.9
nonlinear distortion,10.9
closed loop systems,10.857142857142858
peak to average power ratio,10.833333333333334
equalizers,10.814814814814815
independent component analysis,10.8
multimedia communication,10.797619047619047
admission control,10.782608695652174
thermal noise,10.75
copper,10.75
finite impulse response filter,10.72972972972973
timing,10.675324675324676
correlation theory,10.666666666666666
software performance,10.666666666666666
rectangular waveguides,10.666666666666666
working environment noise,10.652173913043478
multiuser detection,10.64102564102564
communication system control,10.607843137254902
phase shift keying,10.565573770491802
least squares approximation,10.54054054054054
circuit noise,10.5
gradient methods,10.5
memory,10.5
radio transceivers,10.5
open loop systems,10.5
bandlimited communication,10.5
microwave antennas,10.5
optical computing,10.5
brakes,10.5
nonparametric statistics,10.5
time-varying channels,10.462962962962964
processor scheduling,10.461538461538462
trees (mathematics),10.458333333333334
optical links,10.416666666666666
scheduling algorithm,10.4125
frequency division multiaccess,10.4
filtering theory,10.380952380952381
multifrequency antennas,10.333333333333334
cost function,10.304347826086957
adaptive arrays,10.274193548387096
digital multimedia broadcasting,10.25
pulse shaping methods,10.25
topology,10.235294117647058
adaptive equalisers,10.208333333333334
conjugate gradient methods,10.2
bandwidth allocation,10.129411764705882
communication system security,10.125
digital video broadcasting,10.11111111111111
dynamic programming,10.0625
product codes,10.052631578947368
geometric codes,10.0
space power stations,10.0
radio applications,10.0
graphical models,10.0
lagrangian functions,10.0
control engineering,10.0
amplitude estimation,10.0
shock absorbers,10.0
refining,10.0
hazards,10.0
reachability analysis,10.0
low-pass filters,10.0
silicon compounds,10.0
advisory committee,10.0
millimetre wave propagation,10.0
fault diagnosis,10.0
millimeter wave propagation,10.0
induction generators,10.0
tires,10.0
phase detectors,10.0
phase locked oscillators,10.0
dipole antenna arrays,10.0
stock markets,10.0
electromagnetic measurements,10.0
cmos technology,10.0
headphones,10.0
arm,10.0
frequency selective surfaces,10.0
uninterruptible power systems,10.0
slabs,10.0
intersymbol interference,9.981735159817351
frequency conversion,9.973684210526315
bit rate,9.96
metropolitan area networks,9.833333333333334
recursive estimation,9.833333333333334
linear regression,9.75
hierarchical systems,9.75
internet telephony,9.717391304347826
covariance matrix,9.685714285714285
damping,9.666666666666666
optical reflection,9.666666666666666
memory management,9.666666666666666
software systems,9.666666666666666
integrated circuit interconnections,9.666666666666666
dynamic range,9.625
power engineering and energy,9.61111111111111
robust control,9.6
source separation,9.571428571428571
software agents,9.571428571428571
web sites,9.545454545454545
video on demand,9.526315789473685
streaming media,9.511904761904763
biological effects of fields,9.5
shape measurement,9.5
videoconference,9.5
asynchronous communication,9.5
authorization,9.5
digital tv,9.5
feeds,9.5
prediction algorithms,9.4
token networks,9.4
digital filters,9.38888888888889
pseudonoise codes,9.38888888888889
fault tolerance,9.375
optical signal processing,9.375
multiple access interference,9.345794392523365
rough surfaces,9.333333333333334
least squares methods,9.333333333333334
information security,9.333333333333334
power system management,9.333333333333334
us department of transportation,9.333333333333334
rail to rail inputs,9.333333333333334
braking,9.333333333333334
delay effects,9.301369863013699
information filters,9.285714285714286
information filtering,9.285714285714286
partial response channels,9.272727272727273
propagation losses,9.25
linear systems,9.25
information rates,9.25
process planning,9.25
pairwise error probability,9.235294117647058
baseband,9.23076923076923
mpeg 4 standard,9.222222222222221
filtering,9.21875
telecommunication services,9.142857142857142
codecs,9.090909090909092
3g mobile communication,9.069686411149826
queueing theory,9.04109589041096
cities and towns,9.04
tuning,9.0
analogue simulation,9.0
quality assessment,9.0
copy protection,9.0
electromagnetic waveguides,9.0
power steering,9.0
economics,9.0
feedforward systems,9.0
watermarking,9.0
data encapsulation,9.0
reluctance machines,9.0
optical signal detection,9.0
copyright,9.0
algorithm theory,9.0
navigation,9.0
algebra,9.0
dielectric loss measurement,9.0
copyright protection,9.0
tunneling,9.0
power system dynamics,9.0
particle filters,9.0
system-on-a-chip,9.0
image processing,9.0
laser beams,9.0
tropospheric electromagnetic wave propagation,9.0
interference (signal),9.0
automatic guided vehicles,9.0
architecture,9.0
particle tracking,9.0
ieee press,9.0
mining,9.0
micromachining,9.0
computerised navigation,9.0
strontium,9.0
sliding mode control,9.0
rain,9.0
random number generation,9.0
electric generators,9.0
process control,9.0
temperature,9.0
sensor fusion,9.0
distributed power generation,9.0
starting,9.0
laser fusion,9.0
urban areas,8.947368421052632
databases,8.916666666666666
optical filters,8.857142857142858
circuit simulation,8.857142857142858
traction motors,8.833333333333334
adaptive signal detection,8.814814814814815
technological innovation,8.761904761904763
tellurium,8.75
maintenance engineering,8.75
sequential decoding,8.75
pulse shaping,8.75
round robin,8.75
code division multiple access,8.684121621621621
fir filters,8.681818181818182
marine vehicles,8.666666666666666
wiener filter,8.666666666666666
memory architecture,8.666666666666666
tracking filters,8.666666666666666
root mean square,8.666666666666666
channel allocation,8.604651162790697
antenna testing,8.6
finite difference time-domain analysis,8.6
failure analysis,8.6
jacobian matrices,8.571428571428571
context,8.571428571428571
wheels,8.571428571428571
amplitude shift keying,8.555555555555555
nonlinear filters,8.541666666666666
network address translation,8.5
transponders,8.5
stacking,8.5
layout,8.5
hidden markov models,8.470588235294118
integral equations,8.470588235294118
adjacent channel interference,8.470588235294118
stability analysis,8.4
concatenated codes,8.383838383838384
computer simulation,8.36046511627907
video coding,8.342105263157896
regulators,8.333333333333334
hopfield neural networks,8.333333333333334
diffserv networks,8.3
concurrent computing,8.285714285714286
pattern matching,8.25
residue number systems,8.25
radio broadcasting,8.2
density measurement,8.2
computer architecture,8.166666666666666
interference cancellation,8.159090909090908
density functional theory,8.142857142857142
energy management,8.125
mathematics,8.11111111111111
hardware,8.086206896551724
optical modulation,8.083333333333334
space-time adaptive processing,8.071428571428571
uhf filters,8.0
pressing,8.0
atom optics,8.0
surface roughness,8.0
chip scale packaging,8.0
polynomial matrices,8.0
meta data,8.0
permeability,8.0
multiple signal classification,8.0
telecommunication cables,8.0
combustion,8.0
comb filters,8.0
digital storage,8.0
communication switching,8.0
feedback control,8.0
m-sequences,8.0
learning systems,8.0
permanent magnet motors,8.0
message-oriented middleware,8.0
bch codes,8.0
field strength measurement,8.0
remote sensing,8.0
cascade networks,8.0
cmos analogue integrated circuits,8.0
power demand,8.0
aperture coupled antennas,8.0
s-parameters,8.0
information science,8.0
data acquisition,8.0
multimedia systems,7.943396226415095
satellites,7.9375
state estimation,7.9375
speech analysis,7.928571428571429
acceleration,7.923076923076923
systems engineering and theory,7.909090909090909
digital signal processing chips,7.9
councils,7.888888888888889
transversal filters,7.8
local area networks,7.780487804878049
computer vision,7.75
subscriber loops,7.75
resilience,7.75
neural nets,7.75
fuzzy logic,7.6923076923076925
nist,7.666666666666667
invoicing,7.666666666666667
communication systems,7.636363636363637
satellite broadcasting,7.625
adaptive algorithm,7.625
resource allocation,7.604166666666667
tree data structures,7.571428571428571
kalman filters,7.555555555555555
computer errors,7.516129032258065
finite state machines,7.5
electromagnetic wave reflection,7.5
video servers,7.5
compensation,7.5
search engines,7.5
hermitian matrices,7.5
volume measurement,7.5
distance learning,7.5
gas insulated transmission lines,7.5
strategic planning,7.5
decision support systems,7.5
software measurement,7.5
merging,7.5
space technology,7.448275862068965
millimeter wave technology,7.4
optical pulses,7.4
optical design,7.4
optical communication,7.363636363636363
nakagami distribution,7.363636363636363
direct-sequence code-division multiple access,7.363636363636363
jitter,7.354838709677419
home computing,7.333333333333333
envelope detectors,7.333333333333333
turning,7.333333333333333
intelligent transportation systems,7.333333333333333
motion estimation,7.285714285714286
optical fibre subscriber loops,7.285714285714286
sorting,7.25
velocity measurement,7.25
signal representation,7.25
microprocessors,7.25
genetic expression,7.25
minimax techniques,7.25
frequency modulation,7.2
shape,7.176470588235294
fuel cells,7.166666666666667
security of data,7.166666666666667
blind equalisers,7.130434782608695
process design,7.125
search problems,7.115384615384615
digital signal processing,7.1
satellite communication,7.098360655737705
fluctuations,7.0476190476190474
sequences,7.041666666666667
visual communication,7.0285714285714285
hazards and race conditions,7.0
stress,7.0
bridges,7.0
solids,7.0
network operating systems,7.0
software engineering,7.0
nonlinear equations,7.0
health hazards,7.0
conferences,7.0
cellular phones,7.0
heating,7.0
standards organizations,7.0
hopfield neural nets,7.0
packaging,7.0
radiofrequency identification,7.0
electric conduits,7.0
matrix converters,7.0
coupling circuits,7.0
importance sampling,7.0
time division synchronous code division multiple access,7.0
poles and towers,7.0
biological system modeling,7.0
cutoff frequency,7.0
attenuation measurement,7.0
microwave ovens,7.0
motor drives,7.0
data communication equipment,7.0
data visualization,7.0
interactive video,7.0
band pass filters,7.0
manufacturing,7.0
transmission line matrix methods,7.0
alternators,7.0
reluctance motor drives,7.0
lattice theory,7.0
real time systems,7.0
light interference,7.0
distortion measurement,7.0
lighting control,7.0
indoor communication,7.0
photonic switching systems,7.0
controller area networks,7.0
radar equipment,7.0
context-free grammars,7.0
wire,7.0
information dissemination,7.0
power amplifiers,6.956521739130435
polynomials,6.951219512195122
speech,6.909090909090909
automotive engineering,6.888888888888889
fast fourier transforms,6.888888888888889
table lookup,6.882352941176471
torque control,6.875
filter bank,6.857142857142857
transportation,6.857142857142857
frequency hop communication,6.8076923076923075
speech coding,6.785714285714286
covariance matrices,6.777777777777778
satellite links,6.75
computational geometry,6.75
optical sensors,6.75
vehicle safety,6.75
stochastic resonance,6.75
trellis coded modulation,6.709677419354839
matched filters,6.670588235294118
